Name,ISSN,Journal Impact Factor,eISSN
ACADEMY OF MANAGEMENT REVIEW,0363-7425,16.4,1930-3807
Annual Review of Environment and Resources,1543-5938,16.4,1545-2050
Annual Review of Environment and Resources,1543-5938,16.4,1545-2050
DIABETES CARE,0149-5992,16.2,1935-5548
Neuron,0896-6273,16.2,1097-4199
Cancer Communications,N/A,16.2,2523-3548
One Earth,2590-3330,16.2,2590-3322
One Earth,2590-3330,16.2,2590-3322
One Earth,2590-3330,16.2,2590-3322
Advanced Fiber Materials,2524-7921,16.1,2524-793X
Advanced Fiber Materials,2524-7921,16.1,2524-793X
Lancet HIV,2352-3018,16.1,2352-3018
Lancet HIV,2352-3018,16.1,2352-3018
ADVANCED DRUG DELIVERY REVIEWS,0169-409X,16.1,1872-8294
INTERNATIONAL MATERIALS REVIEWS,0950-6608,16.1,1743-2804
Molecular Cell,1097-2765,16,1097-4164
Molecular Cell,1097-2765,16,1097-4164
Journal of Extracellular Vesicles,N/A,16,2001-3078
BIOTECHNOLOGY ADVANCES,0734-9750,16,1873-1899
JOURNAL OF CLINICAL INVESTIGATION,0021-9738,15.9,1558-8238
NEURO-ONCOLOGY,1522-8517,15.9,1523-5866
NEURO-ONCOLOGY,1522-8517,15.9,1523-5866
TRENDS IN NEUROSCIENCES,0166-2236,15.9,1878-108X
RENEWABLE & SUSTAINABLE ENERGY REVIEWS,1364-0321,15.9,1879-0690
RENEWABLE & SUSTAINABLE ENERGY REVIEWS,1364-0321,15.9,1879-0690
TRENDS IN MICROBIOLOGY,0966-842X,15.9,1878-4380
TRENDS IN MICROBIOLOGY,0966-842X,15.9,1878-4380
Small Structures,N/A,15.9,2688-4062
Small Structures,N/A,15.9,2688-4062
Small Structures,N/A,15.9,2688-4062
Industrial and Organizational Psychology-Perspectives on Science and Practice,1754-9426,15.8,1754-9434
PLOS MEDICINE,1549-1277,15.8,1549-1676
Journal of Industrial Information Integration,2467-964X,15.7,2452-414X
Journal of Industrial Information Integration,2467-964X,15.7,2452-414X
Trends in Chemistry,N/A,15.7,2589-5974
Environmental Chemistry Letters,1610-3653,15.7,1610-3661
Environmental Chemistry Letters,1610-3653,15.7,1610-3661
Environmental Chemistry Letters,1610-3653,15.7,1610-3661
ADVANCES IN COLLOID AND INTERFACE SCIENCE,0001-8686,15.6,1873-3727
Microbiome,2049-2618,15.5,2049-2618
International Journal of Surgery,1743-9191,15.3,1743-9159
JOURNAL OF EXPERIMENTAL MEDICINE,0022-1007,15.3,1540-9538
JOURNAL OF EXPERIMENTAL MEDICINE,0022-1007,15.3,1540-9538
Nature Reviews Urology,1759-4812,15.3,1759-4820
TRENDS IN FOOD SCIENCE & TECHNOLOGY,0924-2244,15.3,1879-3053
npj Digital Medicine,2398-6352,15.2,2398-6352
npj Digital Medicine,2398-6352,15.2,2398-6352
Molecular Neurodegeneration,N/A,15.1,1750-1326
EClinicalMedicine,N/A,15.1,2589-5370
BRAIN BEHAVIOR AND IMMUNITY,0889-1591,15.1,1090-2139
BRAIN BEHAVIOR AND IMMUNITY,0889-1591,15.1,1090-2139
BRAIN BEHAVIOR AND IMMUNITY,0889-1591,15.1,1090-2139
Advanced Science,N/A,15.1,2198-3844
Advanced Science,N/A,15.1,2198-3844
Advanced Science,N/A,15.1,2198-3844
Chemical Engineering Journal,1385-8947,15.1,1873-3212
Chemical Engineering Journal,1385-8947,15.1,1873-3212
CRITICAL CARE,1364-8535,15.1,1466-609X
Journal of the American Chemical Society,0002-7863,15,1520-5126
Energy & Environmental Materials,N/A,15,2575-0356
Applied Physics Reviews,1931-9401,15,1931-9401
International Journal of Oral Science,1674-2818,14.9,2049-3169
NUCLEIC ACIDS RESEARCH,0305-1048,14.9,1362-4962
IEEE SIGNAL PROCESSING MAGAZINE,1053-5888,14.9,1558-0792
Annual Review of Earth and Planetary Sciences,0084-6597,14.9,1545-4495
Annual Review of Earth and Planetary Sciences,0084-6597,14.9,1545-4495
Nature Protocols,1754-2189,14.8,1750-2799
Nature Chemical Biology,1552-4450,14.8,1552-4469
COMPREHENSIVE REVIEWS IN FOOD SCIENCE AND FOOD SAFETY,1541-4337,14.8,1541-4337
International Journal of Extreme Manufacturing,2631-8644,14.7,2631-7990
International Journal of Extreme Manufacturing,2631-8644,14.7,2631-7990
Annual Review of Physical Chemistry,0066-426X,14.7,1545-1593
HARVARD BUSINESS REVIEW,0017-8012,14.7,0017-8012
HARVARD BUSINESS REVIEW,0017-8012,14.7,0017-8012
Mycosphere,2077-7000,14.6,2077-7019
Accounts of Materials Research,N/A,14.6,2643-6728
Accounts of Materials Research,N/A,14.6,2643-6728
IEEE Geoscience and Remote Sensing Magazine,2473-2397,14.6,2168-6831
IEEE Geoscience and Remote Sensing Magazine,2473-2397,14.6,2168-6831
IEEE Geoscience and Remote Sensing Magazine,2473-2397,14.6,2168-6831
npj Flexible Electronics,N/A,14.6,2397-4621
npj Flexible Electronics,N/A,14.6,2397-4621
CANADIAN MEDICAL ASSOCIATION JOURNAL,0820-3946,14.6,1488-2329
EcoMat,N/A,14.6,2567-3173
EcoMat,N/A,14.6,2567-3173
EcoMat,N/A,14.6,2567-3173
BRAIN,0006-8950,14.5,1460-2156
BRAIN,0006-8950,14.5,1460-2156
Acta Pharmaceutica Sinica B,2211-3835,14.5,2211-3843
SEMINARS IN CANCER BIOLOGY,1044-579X,14.5,1096-3650
REVIEWS IN ENVIRONMENTAL SCIENCE AND BIO-TECHNOLOGY,1569-1705,14.4,1572-9826
REVIEWS IN ENVIRONMENTAL SCIENCE AND BIO-TECHNOLOGY,1569-1705,14.4,1572-9826
ARTIFICIAL INTELLIGENCE,0004-3702,14.4,1872-7921
IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,1089-778X,14.3,1941-0026
IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,1089-778X,14.3,1941-0026
Cell Reports Medicine,2666-3791,14.3,2666-3791
Cell Reports Medicine,2666-3791,14.3,2666-3791
Applied Mechanics Reviews,0003-6900,14.3,2379-0407
ACTA NUMERICA,0962-4929,14.2,1474-0508
JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,0091-6749,14.2,1097-6825
JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,0091-6749,14.2,1097-6825
CLINICAL MICROBIOLOGY AND INFECTION,1198-743X,14.2,1469-0691
CLINICAL MICROBIOLOGY AND INFECTION,1198-743X,14.2,1469-0691
Nature Astronomy,2397-3366,14.1,2397-3366
Opto-Electronic Advances,2096-4579,14.1,2096-4579
Alzheimers & Dementia,1552-5260,14,1552-5279
JACC-Cardiovascular Imaging,1936-878X,14,1876-7591
JACC-Cardiovascular Imaging,1936-878X,14,1876-7591
BIOMATERIALS,0142-9612,14,1878-5905
BIOMATERIALS,0142-9612,14,1878-5905
INTERNATIONAL JOURNAL OF MACHINE TOOLS & MANUFACTURE,0890-6955,14,1879-2170
INTERNATIONAL JOURNAL OF MACHINE TOOLS & MANUFACTURE,0890-6955,14,1879-2170
Annual Review of Neuroscience,0147-006X,13.9,1545-4126
JOURNAL OF THE AMERICAN ACADEMY OF DERMATOLOGY,0190-9622,13.8,1097-6787
JAMA Network Open,2574-3805,13.8,2574-3805
PLANT BIOTECHNOLOGY JOURNAL,1467-7644,13.8,1467-7652
PLANT BIOTECHNOLOGY JOURNAL,1467-7644,13.8,1467-7652
Liver Cancer,2235-1795,13.8,1664-5553
Liver Cancer,2235-1795,13.8,1664-5553
TRENDS IN PHARMACOLOGICAL SCIENCES,0165-6147,13.8,1873-3735
TRENDS IN BIOCHEMICAL SCIENCES,0968-0004,13.8,1362-4326
QUARTERLY JOURNAL OF ECONOMICS,0033-5533,13.7,1531-4650
OPHTHALMOLOGY,0161-6420,13.7,1549-4713
Annual Review of Organizational Psychology and Organizational Behavior,2327-0608,13.7,2327-0616
Annual Review of Organizational Psychology and Organizational Behavior,2327-0608,13.7,2327-0616
Advances in Methods and Practices in Psychological Science,2515-2459,13.6,2515-2467
Advances in Methods and Practices in Psychological Science,2515-2459,13.6,2515-2467
JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY,1046-6673,13.6,1533-3450
EUROPEAN JOURNAL OF EPIDEMIOLOGY,0393-2990,13.6,1573-7284
Science Advances,2375-2548,13.6,2375-2548
Big Data Mining and Analytics,N/A,13.6,2096-0654
Big Data Mining and Analytics,N/A,13.6,2096-0654
JOURNAL OF HAZARDOUS MATERIALS,0304-3894,13.6,1873-3336
JOURNAL OF HAZARDOUS MATERIALS,0304-3894,13.6,1873-3336
PROGRESS IN LIPID RESEARCH,0163-7827,13.6,1873-2194
PROGRESS IN LIPID RESEARCH,0163-7827,13.6,1873-2194
TRENDS IN MOLECULAR MEDICINE,1471-4914,13.6,1471-499X
TRENDS IN MOLECULAR MEDICINE,1471-4914,13.6,1471-499X
TRENDS IN MOLECULAR MEDICINE,1471-4914,13.6,1471-499X
AUTOIMMUNITY REVIEWS,1568-9972,13.6,1873-0183
JOURNAL OF PHOTOCHEMISTRY AND PHOTOBIOLOGY C-PHOTOCHEMISTRY REVIEWS,1389-5567,13.6,1873-2739
HEPATOLOGY,0270-9139,13.5,1527-3350
REMOTE SENSING OF ENVIRONMENT,0034-4257,13.5,1879-0704
REMOTE SENSING OF ENVIRONMENT,0034-4257,13.5,1879-0704
REMOTE SENSING OF ENVIRONMENT,0034-4257,13.5,1879-0704
JOURNAL OF MANAGEMENT,0149-2063,13.5,1557-1211
JOURNAL OF MANAGEMENT,0149-2063,13.5,1557-1211
JOURNAL OF MANAGEMENT,0149-2063,13.5,1557-1211
PHARMACOLOGY & THERAPEUTICS,0163-7258,13.5,1879-016X
AMERICAN JOURNAL OF BIOETHICS,1526-5161,13.4,1536-0075
AMERICAN JOURNAL OF BIOETHICS,1526-5161,13.4,1536-0075
AMERICAN JOURNAL OF BIOETHICS,1526-5161,13.4,1536-0075
AMERICAN JOURNAL OF BIOETHICS,1526-5161,13.4,1536-0075
Annual Review of Control Robotics and Autonomous Systems,N/A,13.4,2573-5144
Annual Review of Control Robotics and Autonomous Systems,N/A,13.4,2573-5144
Business Strategy and the Environment,0964-4733,13.4,1099-0836
Business Strategy and the Environment,0964-4733,13.4,1099-0836
Business Strategy and the Environment,0964-4733,13.4,1099-0836
Journal of the National Comprehensive Cancer Network,1540-1405,13.4,1540-1413
HUMAN REPRODUCTION UPDATE,1355-4786,13.3,1460-2369
HUMAN REPRODUCTION UPDATE,1355-4786,13.3,1460-2369
Arthritis & Rheumatology,2326-5191,13.3,2326-5205
JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,0890-8567,13.3,1527-5418
JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,0890-8567,13.3,1527-5418
JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,0890-8567,13.3,1527-5418
JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,0890-8567,13.3,1527-5418
Materials Horizons,2051-6347,13.3,2051-6355
Materials Horizons,2051-6347,13.3,2051-6355
Small,1613-6810,13.3,1613-6829
Small,1613-6810,13.3,1613-6829
Small,1613-6810,13.3,1613-6829
Small,1613-6810,13.3,1613-6829
Small,1613-6810,13.3,1613-6829
Small,1613-6810,13.3,1613-6829
MEDICINAL RESEARCH REVIEWS,0198-6325,13.3,1098-1128
MEDICINAL RESEARCH REVIEWS,0198-6325,13.3,1098-1128
Autophagy,1554-8627,13.3,1554-8635
Green Energy & Environment,2096-2797,13.3,2468-0257
Green Energy & Environment,2096-2797,13.3,2468-0257
Green Energy & Environment,2096-2797,13.3,2468-0257
Green Energy & Environment,2096-2797,13.3,2468-0257
QJM-AN INTERNATIONAL JOURNAL OF MEDICINE,1460-2725,13.3,1460-2393
ANNALS OF TOURISM RESEARCH,0160-7383,13.2,1873-7722
ANNALS OF TOURISM RESEARCH,0160-7383,13.2,1873-7722
AMERICAN JOURNAL OF KIDNEY DISEASES,0272-6386,13.2,1523-6838
Emerging Microbes & Infections,N/A,13.2,2222-1751
Emerging Microbes & Infections,N/A,13.2,2222-1751
Emerging Microbes & Infections,N/A,13.2,2222-1751
RESOURCES CONSERVATION AND RECYCLING,0921-3449,13.2,1879-0658
RESOURCES CONSERVATION AND RECYCLING,0921-3449,13.2,1879-0658
Review of Asset Pricing Studies,2045-9920,13.1,2045-9939
Lancet Healthy Longevity,2666-7568,13.1,2666-7568
COMPOSITES PART B-ENGINEERING,1359-8368,13.1,1879-1069
COMPOSITES PART B-ENGINEERING,1359-8368,13.1,1879-1069
Journal of Energy Chemistry,2095-4956,13.1,2095-4956
Journal of Energy Chemistry,2095-4956,13.1,2095-4956
Journal of Energy Chemistry,2095-4956,13.1,2095-4956
Journal of Energy Chemistry,2095-4956,13.1,2095-4956
AGEING RESEARCH REVIEWS,1568-1637,13.1,1872-9649
AGEING RESEARCH REVIEWS,1568-1637,13.1,1872-9649
TRAC-TRENDS IN ANALYTICAL CHEMISTRY,0165-9936,13.1,1879-3142
Polymer Reviews,1558-3724,13.1,1558-3716
JACC-Heart Failure,2213-1779,13,2213-1787
CYTOKINE & GROWTH FACTOR REVIEWS,1359-6101,13,1879-0305
CYTOKINE & GROWTH FACTOR REVIEWS,1359-6101,13,1879-0305
Biofuel Research Journal-BRJ,2292-8782,13,2292-8782
Analytic Methods in Accident Research,2213-6657,12.9,2213-6665
Analytic Methods in Accident Research,2213-6657,12.9,2213-6665
IEEE WIRELESS COMMUNICATIONS,1536-1284,12.9,1558-0687
IEEE WIRELESS COMMUNICATIONS,1536-1284,12.9,1558-0687
IEEE WIRELESS COMMUNICATIONS,1536-1284,12.9,1558-0687
IEEE WIRELESS COMMUNICATIONS,1536-1284,12.9,1558-0687
JOURNAL OF MARKETING,0022-2429,12.9,1547-7185
ACS Catalysis,2155-5435,12.9,2155-5435
Computer Science Review,1574-0137,12.9,1876-7745
Computer Science Review,1574-0137,12.9,1876-7745
Computer Science Review,1574-0137,12.9,1876-7745
Energy Material Advances,2097-1133,12.9,2692-7640
MICROBIOLOGY AND MOLECULAR BIOLOGY REVIEWS,1092-2172,12.9,1098-5557
Energy Economics,0140-9883,12.8,1873-6181
Engineering,2095-8099,12.8,2096-0026
WATER RESEARCH,0043-1354,12.8,1879-2448
WATER RESEARCH,0043-1354,12.8,1879-2448
WATER RESEARCH,0043-1354,12.8,1879-2448
CLINICAL PSYCHOLOGY REVIEW,0272-7358,12.8,1873-7811
JOURNAL OF AUTOIMMUNITY,0896-8411,12.8,1095-9157
Blood Cancer Journal,2044-5385,12.8,2044-5385
Blood Cancer Journal,2044-5385,12.8,2044-5385
AMERICAN JOURNAL OF HEMATOLOGY,0361-8609,12.8,1096-8652
EXPERIMENTAL AND MOLECULAR MEDICINE,1226-3613,12.8,2092-6413
EXPERIMENTAL AND MOLECULAR MEDICINE,1226-3613,12.8,2092-6413
ACTA NEUROPATHOLOGICA,0001-6322,12.7,1432-0533
ACTA NEUROPATHOLOGICA,0001-6322,12.7,1432-0533
ACTA NEUROPATHOLOGICA,0001-6322,12.7,1432-0533
Tourism Management,0261-5177,12.7,1879-3193
Tourism Management,0261-5177,12.7,1879-3193
Tourism Management,0261-5177,12.7,1879-3193
ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,0924-2716,12.7,1872-8235
ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,0924-2716,12.7,1872-8235
ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,0924-2716,12.7,1872-8235
ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,0924-2716,12.7,1872-8235
Bone Research,2095-4700,12.7,2095-6231
AMERICAN JOURNAL OF PUBLIC HEALTH,0090-0036,12.7,1541-0048
AMERICAN JOURNAL OF PUBLIC HEALTH,0090-0036,12.7,1541-0048
Biochar,2524-7972,12.7,2524-7867
Biochar,2524-7972,12.7,2524-7867
JOURNAL OF MEDICAL VIROLOGY,0146-6615,12.7,1096-9071
Small Science,2688-4046,12.7,2688-4046
Small Science,2688-4046,12.7,2688-4046
JOURNAL OF ECONOMIC LITERATURE,0022-0515,12.6,2328-8175
Perspectives on Psychological Science,1745-6916,12.6,1745-6924
Clinical Gastroenterology and Hepatology,1542-3565,12.6,1542-7714
BIOSENSORS & BIOELECTRONICS,0956-5663,12.6,1873-4235
BIOSENSORS & BIOELECTRONICS,0956-5663,12.6,1873-4235
BIOSENSORS & BIOELECTRONICS,0956-5663,12.6,1873-4235
BIOSENSORS & BIOELECTRONICS,0956-5663,12.6,1873-4235
BIOSENSORS & BIOELECTRONICS,0956-5663,12.6,1873-4235
Translational Neurodegeneration,2047-9158,12.6,2047-9158
Environmental Science and Ecotechnology,2666-4984,12.6,2666-4984
Environmental Science and Ecotechnology,2666-4984,12.6,2666-4984
CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,1064-3389,12.6,1547-6537
Physical Review X,2160-3308,12.5,2160-3308
Annual Review of Pharmacology and Toxicology,0362-1642,12.5,1545-4304
Annual Review of Pharmacology and Toxicology,0362-1642,12.5,1545-4304
SUSTAINABLE DEVELOPMENT,0968-0802,12.5,1099-1719
SUSTAINABLE DEVELOPMENT,0968-0802,12.5,1099-1719
SUSTAINABLE DEVELOPMENT,0968-0802,12.5,1099-1719
TECHNOVATION,0166-4972,12.5,1879-2383
TECHNOVATION,0166-4972,12.5,1879-2383
TECHNOVATION,0166-4972,12.5,1879-2383
Journal of Hospitality Marketing & Management,1936-8623,12.5,1936-8631
Journal of Hospitality Marketing & Management,1936-8623,12.5,1936-8631
Journal of Hospitality Marketing & Management,1936-8623,12.5,1936-8631
MOLECULAR THERAPY,1525-0016,12.4,1525-0024
MOLECULAR THERAPY,1525-0016,12.4,1525-0024
MOLECULAR THERAPY,1525-0016,12.4,1525-0024
Theranostics,1838-7640,12.4,1838-7640
Annual Review of Nuclear and Particle Science,0163-8998,12.4,1545-4134
Annual Review of Nuclear and Particle Science,0163-8998,12.4,1545-4134
ALLERGY,0105-4538,12.4,1398-9995
ALLERGY,0105-4538,12.4,1398-9995
JOURNAL OF SERVICE RESEARCH,1094-6705,12.4,1552-7379
Annual Review of Biophysics,1936-122X,12.4,1936-1238
CELL DEATH AND DIFFERENTIATION,1350-9047,12.4,1476-5403
CELL DEATH AND DIFFERENTIATION,1350-9047,12.4,1476-5403
Annual Review of Food Science and Technology,1941-1413,12.4,1941-1421
Small Methods,2366-9608,12.4,2366-9608
Small Methods,2366-9608,12.4,2366-9608
Small Methods,2366-9608,12.4,2366-9608
GENOME BIOLOGY,1474-760X,12.3,1474-760X
GENOME BIOLOGY,1474-760X,12.3,1474-760X
Genome Medicine,1756-994X,12.3,1756-994X
IEEE Transactions on Industrial Informatics,1551-3203,12.3,1941-0050
IEEE Transactions on Industrial Informatics,1551-3203,12.3,1941-0050
IEEE Transactions on Industrial Informatics,1551-3203,12.3,1941-0050
CLINICAL AND EXPERIMENTAL HYPERTENSION,1064-1963,12.3,1525-6006
CLINICAL AND EXPERIMENTAL HYPERTENSION,1064-1963,12.3,1525-6006
Journal of Public Transportation,1077-291X,12.2,2375-0901
Gut Microbes,1949-0976,12.2,1949-0984
Gut Microbes,1949-0976,12.2,1949-0984
Journal of Physiotherapy,1836-9553,12.1,1836-9561
Journal of Physiotherapy,1836-9553,12.1,1836-9561
Sustainable Production and Consumption,2352-5509,12.1,2352-5509
Sustainable Production and Consumption,2352-5509,12.1,2352-5509
Sustainable Production and Consumption,2352-5509,12.1,2352-5509
JOURNAL OF MANUFACTURING SYSTEMS,0278-6125,12.1,1878-6642
JOURNAL OF MANUFACTURING SYSTEMS,0278-6125,12.1,1878-6642
JOURNAL OF MANUFACTURING SYSTEMS,0278-6125,12.1,1878-6642
EARTH-SCIENCE REVIEWS,0012-8252,12.1,1872-6828
Annual Review of Animal Biosciences,2165-8102,12,2165-8110
Annual Review of Animal Biosciences,2165-8102,12,2165-8110
Annual Review of Animal Biosciences,2165-8102,12,2165-8110
Annual Review of Animal Biosciences,2165-8102,12,2165-8110
COMPUTERS & EDUCATION,0360-1315,12,1873-782X
COMPUTERS & EDUCATION,0360-1315,12,1873-782X
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,0040-1625,12,1873-5509
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,0040-1625,12,1873-5509
INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,0925-5273,12,1873-7579
INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,0925-5273,12,1873-7579
INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,0925-5273,12,1873-7579
Travel Medicine and Infectious Disease,1477-8939,12,1873-0442
Travel Medicine and Infectious Disease,1477-8939,12,1873-0442
ARTIFICIAL INTELLIGENCE REVIEW,0269-2821,12,1573-7462
PROGRESS IN SOLID STATE CHEMISTRY,0079-6786,12,1873-1643
IEEE TRANSACTIONS ON FUZZY SYSTEMS,1063-6706,11.9,1941-0034
IEEE TRANSACTIONS ON FUZZY SYSTEMS,1063-6706,11.9,1941-0034
eTransportation,2590-1168,11.9,2590-1168
eTransportation,2590-1168,11.9,2590-1168
eTransportation,2590-1168,11.9,2590-1168
Journal of Materials Chemistry A,2050-7488,11.9,2050-7496
Journal of Materials Chemistry A,2050-7488,11.9,2050-7496
Journal of Materials Chemistry A,2050-7488,11.9,2050-7496
NATURAL PRODUCT REPORTS,0265-0568,11.9,1460-4752
NATURAL PRODUCT REPORTS,0265-0568,11.9,1460-4752
NATURAL PRODUCT REPORTS,0265-0568,11.9,1460-4752
PSYCHIATRY AND CLINICAL NEUROSCIENCES,1323-1316,11.9,1440-1819
