Name,ISSN,Journal Impact Factor,eISSN
PSYCHIATRY AND CLINICAL NEUROSCIENCES,1323-1316,11.9,1440-1819
PSYCHIATRY AND CLINICAL NEUROSCIENCES,1323-1316,11.9,1440-1819
General Psychiatry,2096-5923,11.9,2517-729X
International Journal of Mining Science and Technology,2095-2686,11.8,2212-6066
CLINICAL INFECTIOUS DISEASES,1058-4838,11.8,1537-6591
CLINICAL INFECTIOUS DISEASES,1058-4838,11.8,1537-6591
CLINICAL INFECTIOUS DISEASES,1058-4838,11.8,1537-6591
IEEE Transactions on Cybernetics,2168-2267,11.8,2168-2275
IEEE Transactions on Cybernetics,2168-2267,11.8,2168-2275
IEEE Transactions on Cybernetics,2168-2267,11.8,2168-2275
DEVELOPMENTAL CELL,1534-5807,11.8,1878-1551
DEVELOPMENTAL CELL,1534-5807,11.8,1878-1551
JOURNAL OF INTERACTIVE MARKETING,1094-9968,11.8,1520-6653
ENVIRONMENT INTERNATIONAL,0160-4120,11.8,1873-6750
IEEE-CAA Journal of Automatica Sinica,2329-9266,11.8,2329-9274
EMERGING INFECTIOUS DISEASES,1080-6040,11.8,1080-6059
EMERGING INFECTIOUS DISEASES,1080-6040,11.8,1080-6059
CANCER TREATMENT REVIEWS,0305-7372,11.8,1532-1967
Annual Review of Ecology Evolution and Systematics,1543-592X,11.8,1545-2069
Annual Review of Ecology Evolution and Systematics,1543-592X,11.8,1545-2069
International Journal of Hospitality Management,0278-4319,11.7,1873-4693
Journal of Sport and Health Science,2095-2546,11.7,2213-2961
Journal of Sport and Health Science,2095-2546,11.7,2213-2961
Educational Research Review,1747-938X,11.7,1878-0385
Pulmonology,2531-0437,11.7,2531-0437
Sustainable Cities and Society,2210-6707,11.7,2210-6715
Sustainable Cities and Society,2210-6707,11.7,2210-6715
Sustainable Cities and Society,2210-6707,11.7,2210-6715
Physics of Life Reviews,1571-0645,11.7,1873-1457
Physics of Life Reviews,1571-0645,11.7,1873-1457
Nano Convergence,2196-5404,11.7,2196-5404
Nano Convergence,2196-5404,11.7,2196-5404
Nano Convergence,2196-5404,11.7,2196-5404
PROGRESS IN QUANTUM ELECTRONICS,0079-6727,11.7,1873-1627
PROGRESS IN QUANTUM ELECTRONICS,0079-6727,11.7,1873-1627
PROGRESS IN QUANTUM ELECTRONICS,0079-6727,11.7,1873-1627
PROGRESS IN QUANTUM ELECTRONICS,0079-6727,11.7,1873-1627
GLOBAL CHANGE BIOLOGY,1354-1013,11.6,1365-2486
GLOBAL CHANGE BIOLOGY,1354-1013,11.6,1365-2486
GLOBAL CHANGE BIOLOGY,1354-1013,11.6,1365-2486
PLANT CELL,1040-4651,11.6,1532-298X
PLANT CELL,1040-4651,11.6,1532-298X
PLANT CELL,1040-4651,11.6,1532-298X
JOURNAL OF INTERNATIONAL BUSINESS STUDIES,0047-2506,11.6,1478-6990
JOURNAL OF INTERNATIONAL BUSINESS STUDIES,0047-2506,11.6,1478-6990
DRUGS,0012-6667,11.5,1179-1950
DRUGS,0012-6667,11.5,1179-1950
CLINICAL CANCER RESEARCH,1078-0432,11.5,1557-3265
Materials Today Physics,2542-5293,11.5,2542-5293
Materials Today Physics,2542-5293,11.5,2542-5293
Reviews in Fisheries Science & Aquaculture,2330-8249,11.5,2330-8257
JAMA Health Forum,2689-0186,11.5,2689-0186
JAMA Health Forum,2689-0186,11.5,2689-0186
JAMA Health Forum,2689-0186,11.5,2689-0186
Communication Methods and Measures,1931-2458,11.4,1931-2466
Earth System Science Data,1866-3508,11.4,1866-3516
Earth System Science Data,1866-3508,11.4,1866-3516
HUMAN RESOURCE MANAGEMENT REVIEW,1053-4822,11.4,1873-7889
CEMENT AND CONCRETE RESEARCH,0008-8846,11.4,1873-3948
CEMENT AND CONCRETE RESEARCH,0008-8846,11.4,1873-3948
LEUKEMIA,0887-6924,11.4,1476-5551
LEUKEMIA,0887-6924,11.4,1476-5551
Redox Biology,2213-2317,11.4,2213-2317
Journal of Integrative Plant Biology,1672-9072,11.4,1744-7909
Journal of Integrative Plant Biology,1672-9072,11.4,1744-7909
EMBO JOURNAL,0261-4189,11.4,1460-2075
EMBO JOURNAL,0261-4189,11.4,1460-2075
BIORESOURCE TECHNOLOGY,0960-8524,11.4,1873-2976
BIORESOURCE TECHNOLOGY,0960-8524,11.4,1873-2976
BIORESOURCE TECHNOLOGY,0960-8524,11.4,1873-2976
npj Clean Water,2059-7037,11.4,2059-7037
npj Clean Water,2059-7037,11.4,2059-7037
npj Clean Water,2059-7037,11.4,2059-7037
ACS Materials Letters,N/A,11.4,2639-4979
TRENDS IN GENETICS,0168-9525,11.4,1362-4555
ENVIRONMENTAL SCIENCE & TECHNOLOGY,0013-936X,11.4,1520-5851
ENVIRONMENTAL SCIENCE & TECHNOLOGY,0013-936X,11.4,1520-5851
MEDICAL JOURNAL OF AUSTRALIA,0025-729X,11.4,1326-5377
Wiley Interdisciplinary Reviews-Computational Molecular Science,1759-0876,11.4,1759-0884
Wiley Interdisciplinary Reviews-Computational Molecular Science,1759-0876,11.4,1759-0884
Review of Corporate Finance Studies,2046-9128,11.3,2046-9136
JACC-Cardiovascular Interventions,1936-8798,11.3,1876-7605
Journal of Business Research,0148-2963,11.3,1873-7978
Nature Computational Science,N/A,11.3,2662-8457
Nature Computational Science,N/A,11.3,2662-8457
Nature Computational Science,N/A,11.3,2662-8457
Annual Review of Virology,2327-056X,11.3,2327-0578
JOURNAL OF EXPERIMENTAL & CLINICAL CANCER RESEARCH,N/A,11.3,1756-9966
PSYCHIATRY RESEARCH,0165-1781,11.3,1872-7123
PSYCHIATRY RESEARCH,0165-1781,11.3,1872-7123
Biomaterials Research,1226-4601,11.3,2055-7124
Biomaterials Research,1226-4601,11.3,2055-7124
Annual Review of Cell and Developmental Biology,1081-0706,11.3,1530-8995
Annual Review of Cell and Developmental Biology,1081-0706,11.3,1530-8995
FEMS MICROBIOLOGY REVIEWS,0168-6445,11.3,1574-6976
REVIEW OF EDUCATIONAL RESEARCH,0034-6543,11.2,1935-1046
ANNALS OF NEUROLOGY,0364-5134,11.2,1531-8249
ANNALS OF NEUROLOGY,0364-5134,11.2,1531-8249
IEEE COMMUNICATIONS MAGAZINE,0163-6804,11.2,1558-1896
IEEE COMMUNICATIONS MAGAZINE,0163-6804,11.2,1558-1896
Carbohydrate Polymers,0144-8617,11.2,1879-1344
Carbohydrate Polymers,0144-8617,11.2,1879-1344
Carbohydrate Polymers,0144-8617,11.2,1879-1344
Blood Cancer Discovery,2643-3230,11.2,2643-3249
Blood Cancer Discovery,2643-3230,11.2,2643-3249
Satellite Navigation,2662-9291,11.2,2662-1363
Satellite Navigation,2662-9291,11.2,2662-1363
Satellite Navigation,2662-9291,11.2,2662-1363
CCS Chemistry,N/A,11.2,2096-5745
CANCER RESEARCH,0008-5472,11.2,1538-7445
IEEE Transactions on Affective Computing,1949-3045,11.2,1949-3045
IEEE Transactions on Affective Computing,1949-3045,11.2,1949-3045
APPLIED ENERGY,0306-2619,11.2,1872-9118
APPLIED ENERGY,0306-2619,11.2,1872-9118
BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER,0304-419X,11.2,1879-2561
BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER,0304-419X,11.2,1879-2561
BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER,0304-419X,11.2,1879-2561
Trends in Environmental Analytical Chemistry,2214-1588,11.2,2214-1588
Trends in Environmental Analytical Chemistry,2214-1588,11.2,2214-1588
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0027-8424,11.1,1091-6490
EMBO Molecular Medicine,1757-4676,11.1,1757-4684
EBioMedicine,2352-3964,11.1,2352-3964
BULLETIN OF THE WORLD HEALTH ORGANIZATION,0042-9686,11.1,1564-0604
International Journal of Contemporary Hospitality Management,0959-6119,11.1,1757-1049
International Journal of Contemporary Hospitality Management,0959-6119,11.1,1757-1049
JOURNAL OF VOCATIONAL BEHAVIOR,0001-8791,11.1,1095-9084
JOURNAL OF INTERNAL MEDICINE,0954-6820,11.1,1365-2796
JACC: CardioOncology,2666-0873,11.1,2666-0873
JACC: CardioOncology,2666-0873,11.1,2666-0873
Journal of Cleaner Production,0959-6526,11.1,1879-1786
Journal of Cleaner Production,0959-6526,11.1,1879-1786
Journal of Cleaner Production,0959-6526,11.1,1879-1786
Biomarker Research,N/A,11.1,2050-7771
Biomarker Research,N/A,11.1,2050-7771
Annual Review of Genetics,0066-4197,11.1,1545-2948
REVIEWS IN MEDICAL VIROLOGY,1052-9276,11.1,1099-1654
JOURNAL OF NEUROLOGY NEUROSURGERY AND PSYCHIATRY,0022-3050,11,1468-330X
JOURNAL OF NEUROLOGY NEUROSURGERY AND PSYCHIATRY,0022-3050,11,1468-330X
JOURNAL OF NEUROLOGY NEUROSURGERY AND PSYCHIATRY,0022-3050,11,1468-330X
ISME Journal,1751-7362,11,1751-7370
ISME Journal,1751-7362,11,1751-7370
MOLECULAR PSYCHIATRY,1359-4184,11,1476-5578
MOLECULAR PSYCHIATRY,1359-4184,11,1476-5578
MOLECULAR PSYCHIATRY,1359-4184,11,1476-5578
Laser & Photonics Reviews,1863-8880,11,1863-8899
Laser & Photonics Reviews,1863-8880,11,1863-8899
Laser & Photonics Reviews,1863-8880,11,1863-8899
Additive Manufacturing,2214-8604,11,2214-7810
Additive Manufacturing,2214-8604,11,2214-7810
Protection and Control of Modern Power Systems,2367-2617,11,2367-0983
Protection and Control of Modern Power Systems,2367-2617,11,2367-0983
Research,2096-5168,11,2639-5274
JOURNAL OF BIOMEDICAL SCIENCE,1021-7770,11,1423-0127
JOURNAL OF BIOMEDICAL SCIENCE,1021-7770,11,1423-0127
CURRENT OPINION IN SOLID STATE & MATERIALS SCIENCE,1359-0286,11,1879-0348
CURRENT OPINION IN SOLID STATE & MATERIALS SCIENCE,1359-0286,11,1879-0348
CURRENT OPINION IN SOLID STATE & MATERIALS SCIENCE,1359-0286,11,1879-0348
Transactions of the Association for Computational Linguistics,N/A,10.9,2307-387X
Transactions of the Association for Computational Linguistics,N/A,10.9,2307-387X
Transactions of the Association for Computational Linguistics,N/A,10.9,2307-387X
JAMA Dermatology,2168-6068,10.9,2168-6084
MEDICAL IMAGE ANALYSIS,1361-8415,10.9,1361-8423
MEDICAL IMAGE ANALYSIS,1361-8415,10.9,1361-8423
MEDICAL IMAGE ANALYSIS,1361-8415,10.9,1361-8423
MEDICAL IMAGE ANALYSIS,1361-8415,10.9,1361-8423
Journal of Materials Science & Technology,1005-0302,10.9,1941-1162
Journal of Materials Science & Technology,1005-0302,10.9,1941-1162
Journal for ImmunoTherapy of Cancer,N/A,10.9,2051-1426
Journal for ImmunoTherapy of Cancer,N/A,10.9,2051-1426
CARBON,0008-6223,10.9,1873-3891
CARBON,0008-6223,10.9,1873-3891
Experimental Hematology & Oncology,N/A,10.9,2162-3619
Experimental Hematology & Oncology,N/A,10.9,2162-3619
Environmental Science & Technology Letters,2328-8930,10.9,N/A
Environmental Science & Technology Letters,2328-8930,10.9,N/A
TRENDS IN ENDOCRINOLOGY AND METABOLISM,1043-2760,10.9,1879-3061
ACTA PHYSICO-CHIMICA SINICA,1000-6818,10.9,N/A
CATALYSIS REVIEWS-SCIENCE AND ENGINEERING,0161-4940,10.9,1520-5703
Annual Review of Political Science,1094-2939,10.8,1545-1577
PERSONALITY AND SOCIAL PSYCHOLOGY REVIEW,1088-8683,10.8,1532-7957
CARDIOVASCULAR RESEARCH,0008-6363,10.8,1755-3245
International Journal of Antimicrobial Agents,0924-8579,10.8,1872-7913
International Journal of Antimicrobial Agents,0924-8579,10.8,1872-7913
International Journal of Antimicrobial Agents,0924-8579,10.8,1872-7913
Globalization and Health,N/A,10.8,1744-8603
Globalization and Health,N/A,10.8,1744-8603
JOURNAL OF CONTROLLED RELEASE,0168-3659,10.8,1873-4995
JOURNAL OF CONTROLLED RELEASE,0168-3659,10.8,1873-4995
ETHICS,0014-1704,10.8,1539-297X
ETHICS,0014-1704,10.8,1539-297X
NANO LETTERS,1530-6984,10.8,1530-6992
NANO LETTERS,1530-6984,10.8,1530-6992
NANO LETTERS,1530-6984,10.8,1530-6992
NANO LETTERS,1530-6984,10.8,1530-6992
NANO LETTERS,1530-6984,10.8,1530-6992
NANO LETTERS,1530-6984,10.8,1530-6992
CRITICAL REVIEWS IN SOLID STATE AND MATERIALS SCIENCES,1040-8436,10.8,1547-6561
CRITICAL REVIEWS IN SOLID STATE AND MATERIALS SCIENCES,1040-8436,10.8,1547-6561
AMERICAN ECONOMIC REVIEW,0002-8282,10.7,1944-7981
ANAESTHESIA,0003-2409,10.7,1365-2044
Journal of Advanced Research,2090-1232,10.7,2090-1224
MOLECULAR BIOLOGY AND EVOLUTION,0737-4038,10.7,1537-1719
MOLECULAR BIOLOGY AND EVOLUTION,0737-4038,10.7,1537-1719
MOLECULAR BIOLOGY AND EVOLUTION,0737-4038,10.7,1537-1719
FOOD HYDROCOLLOIDS,0268-005X,10.7,1873-7137
FOOD HYDROCOLLOIDS,0268-005X,10.7,1873-7137
IEEE Internet of Things Journal,2327-4662,10.6,2327-4662
IEEE Internet of Things Journal,2327-4662,10.6,2327-4662
IEEE Internet of Things Journal,2327-4662,10.6,2327-4662
Biological Psychiatry,0006-3223,10.6,1873-2402
Biological Psychiatry,0006-3223,10.6,1873-2402
IEEE TRANSACTIONS ON MEDICAL IMAGING,0278-0062,10.6,1558-254X
IEEE TRANSACTIONS ON MEDICAL IMAGING,0278-0062,10.6,1558-254X
IEEE TRANSACTIONS ON MEDICAL IMAGING,0278-0062,10.6,1558-254X
IEEE TRANSACTIONS ON MEDICAL IMAGING,0278-0062,10.6,1558-254X
IEEE TRANSACTIONS ON MEDICAL IMAGING,0278-0062,10.6,1558-254X
TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,1366-5545,10.6,1878-5794
TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,1366-5545,10.6,1878-5794
TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,1366-5545,10.6,1878-5794
TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,1366-5545,10.6,1878-5794
TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,1366-5545,10.6,1878-5794
Journal of Supply Chain Management,1523-2409,10.6,1745-493X
Journal of Service Management,1757-5818,10.6,1757-5826
IEEE TRANSACTIONS ON IMAGE PROCESSING,1057-7149,10.6,1941-0042
IEEE TRANSACTIONS ON IMAGE PROCESSING,1057-7149,10.6,1941-0042
Clinical and Translational Medicine,2001-1326,10.6,2001-1326
Clinical and Translational Medicine,2001-1326,10.6,2001-1326
Virtual and Physical Prototyping,1745-2759,10.6,1745-2767
Virtual and Physical Prototyping,1745-2759,10.6,1745-2767
MOLECULAR ASPECTS OF MEDICINE,0098-2997,10.6,1872-9452
MOLECULAR ASPECTS OF MEDICINE,0098-2997,10.6,1872-9452
CLINICAL NUCLEAR MEDICINE,0363-9762,10.6,1536-0229
Annual Review of Sociology,0360-0572,10.5,1545-2115
ACADEMY OF MANAGEMENT JOURNAL,0001-4273,10.5,1948-0989
ACADEMY OF MANAGEMENT JOURNAL,0001-4273,10.5,1948-0989
BRITISH JOURNAL OF PSYCHIATRY,0007-1250,10.5,1472-1465
BRITISH JOURNAL OF PSYCHIATRY,0007-1250,10.5,1472-1465
GENES & DEVELOPMENT,0890-9369,10.5,1549-5477
GENES & DEVELOPMENT,0890-9369,10.5,1549-5477
GENES & DEVELOPMENT,0890-9369,10.5,1549-5477
Plant Communications,2590-3462,10.5,2590-3462
Plant Communications,2590-3462,10.5,2590-3462
CEMENT & CONCRETE COMPOSITES,0958-9465,10.5,1873-393X
CEMENT & CONCRETE COMPOSITES,0958-9465,10.5,1873-393X
ENTREPRENEURSHIP THEORY AND PRACTICE,1042-2587,10.5,1540-6520
Annual Review of Medicine,0066-4219,10.5,1545-326X
SLEEP MEDICINE REVIEWS,1087-0792,10.5,1532-2955
SLEEP MEDICINE REVIEWS,1087-0792,10.5,1532-2955
JOURNAL OF MANAGEMENT STUDIES,0022-2380,10.5,1467-6486
JOURNAL OF MANAGEMENT STUDIES,0022-2380,10.5,1467-6486
JOURNAL OF PRODUCT INNOVATION MANAGEMENT,0737-6782,10.5,1540-5885
JOURNAL OF PRODUCT INNOVATION MANAGEMENT,0737-6782,10.5,1540-5885
JOURNAL OF PRODUCT INNOVATION MANAGEMENT,0737-6782,10.5,1540-5885
Annual Review of Microbiology,0066-4227,10.5,1545-3251
Finance Research Letters,1544-6123,10.4,1544-6131
Optica,2334-2536,10.4,2334-2536
Foundations and Trends in Information Retrieval,1554-0669,10.4,1554-0677
IEEE Transactions on Neural Networks and Learning Systems,2162-237X,10.4,2162-2388
IEEE Transactions on Neural Networks and Learning Systems,2162-237X,10.4,2162-2388
IEEE Transactions on Neural Networks and Learning Systems,2162-237X,10.4,2162-2388
IEEE Transactions on Neural Networks and Learning Systems,2162-237X,10.4,2162-2388
IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS,1536-1276,10.4,1558-2248
IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS,1536-1276,10.4,1558-2248
ADMINISTRATIVE SCIENCE QUARTERLY,0001-8392,10.4,1930-3815
ADMINISTRATIVE SCIENCE QUARTERLY,0001-8392,10.4,1930-3815
JOURNAL OF THROMBOSIS AND HAEMOSTASIS,1538-7933,10.4,1538-7836
JOURNAL OF THROMBOSIS AND HAEMOSTASIS,1538-7933,10.4,1538-7836
ENVIRONMENTAL HEALTH PERSPECTIVES,0091-6765,10.4,1552-9924
ENVIRONMENTAL HEALTH PERSPECTIVES,0091-6765,10.4,1552-9924
ENVIRONMENTAL HEALTH PERSPECTIVES,0091-6765,10.4,1552-9924
Journal of Retailing and Consumer Services,0969-6989,10.4,1873-1384
Reviews in Aquaculture,1753-5123,10.4,1753-5131
ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,0736-5845,10.4,1879-2537
ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,0736-5845,10.4,1879-2537
ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,0736-5845,10.4,1879-2537
ENERGY CONVERSION AND MANAGEMENT,0196-8904,10.4,1879-2227
ENERGY CONVERSION AND MANAGEMENT,0196-8904,10.4,1879-2227
ENERGY CONVERSION AND MANAGEMENT,0196-8904,10.4,1879-2227
BRITISH JOURNAL OF DERMATOLOGY,0007-0963,10.3,1365-2133
Human Behavior and Emerging Technologies,N/A,10.3,2578-1863
CONTEMPORARY EDUCATIONAL PSYCHOLOGY,0361-476X,10.3,1090-2384
JOURNAL OF PINEAL RESEARCH,0742-3098,10.3,1600-079X
JOURNAL OF PINEAL RESEARCH,0742-3098,10.3,1600-079X
JOURNAL OF PINEAL RESEARCH,0742-3098,10.3,1600-079X
JNCI-Journal of the National Cancer Institute,0027-8874,10.3,1460-2105
Journal of Business Logistics,0735-3766,10.3,2158-1592
JOURNAL OF ANXIETY DISORDERS,0887-6185,10.3,1873-7897
JOURNAL OF ANXIETY DISORDERS,0887-6185,10.3,1873-7897
AUTOMATION IN CONSTRUCTION,0926-5805,10.3,1872-7891
AUTOMATION IN CONSTRUCTION,0926-5805,10.3,1872-7891
INDUSTRIAL MARKETING MANAGEMENT,0019-8501,10.3,1873-2062
INDUSTRIAL MARKETING MANAGEMENT,0019-8501,10.3,1873-2062
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,1540-9295,10.3,1540-9309
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,1540-9295,10.3,1540-9309
SPACE SCIENCE REVIEWS,0038-6308,10.3,1572-9672
Materials Today Nano,2588-8420,10.3,2588-8420
Materials Today Nano,2588-8420,10.3,2588-8420
SIAM REVIEW,0036-1445,10.2,1095-7200
Resources Policy,0301-4207,10.2,1873-7641
Asian Journal of Pharmaceutical Sciences,1818-0876,10.2,1818-0876
JOURNAL OF NANOBIOTECHNOLOGY,N/A,10.2,1477-3155
JOURNAL OF NANOBIOTECHNOLOGY,N/A,10.2,1477-3155
CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION,1040-8398,10.2,1549-7852
CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION,1040-8398,10.2,1549-7852
Annual Review of Phytopathology,0066-4286,10.2,1545-2107
EDUCATIONAL PSYCHOLOGY REVIEW,1040-726X,10.1,1573-336X
BIOSCIENCE,0006-3568,10.1,1525-3244
Cancer Immunology Research,2326-6066,10.1,2326-6074
Cancer Immunology Research,2326-6066,10.1,2326-6074
HAEMATOLOGICA,0390-6078,10.1,1592-8721
Journal of Nanostructure in Chemistry,2008-9244,10.1,2193-8865
Journal of Nanostructure in Chemistry,2008-9244,10.1,2193-8865
Journal of Nanostructure in Chemistry,2008-9244,10.1,2193-8865
Applied and Computational Mathematics,1683-3511,10,1683-6154
BIOLOGICAL REVIEWS,1464-7931,10,1469-185X
CALIFORNIA MANAGEMENT REVIEW,0008-1256,10,2162-8564
CALIFORNIA MANAGEMENT REVIEW,0008-1256,10,2162-8564
THORAX,0040-6376,10,1468-3296
Swarm and Evolutionary Computation,2210-6502,10,2210-6510
Swarm and Evolutionary Computation,2210-6502,10,2210-6510
Particle and Fibre Toxicology,1743-8977,10,1743-8977
COMPUTERS IN INDUSTRY,0166-3615,10,1872-6194
JOURNAL OF RETAILING,0022-4359,10,1873-3271
,,,
Copyright (c) 2023 Clarivate ,,,
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use ,,,
